 Image fyp-netconfeval-paper:latest Building 
#10 63.22 Collecting requests<3,>=2 (from langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 63.61   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 64.17 Collecting tenacity!=8.4.0,<9.0.0,>=8.1.0 (from langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 64.49   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#10 64.87 Collecting dataclasses-json<0.7,>=0.5.7 (from langchain-community<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 14))
#10 65.61   Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)
#10 71.74 Collecting regex (from tiktoken>=0.7.0->-r /tmp/netconfeval-paper-requirements.txt (line 17))
#10 72.01   Downloading regex-2026.5.9-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (40 kB)
#10 73.41 Collecting python-dateutil>=2.8.2 (from pandas<3,>=2.0->-r /tmp/netconfeval-paper-requirements.txt (line 20))
#10 74.53   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 76.97 Collecting pytz>=2020.1 (from pandas<3,>=2.0->-r /tmp/netconfeval-paper-requirements.txt (line 20))
#10 77.65   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 78.81 Collecting tzdata>=2022.7 (from pandas<3,>=2.0->-r /tmp/netconfeval-paper-requirements.txt (line 20))
#10 79.09   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 80.66 Collecting iniconfig>=1.0.1 (from pytest<10,>=8.0->-r /tmp/netconfeval-paper-requirements.txt (line 22))
#10 81.01   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 82.55 Collecting packaging>=22 (from pytest<10,>=8.0->-r /tmp/netconfeval-paper-requirements.txt (line 22))
#10 82.88   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 84.95 Collecting pluggy<2,>=1.5 (from pytest<10,>=8.0->-r /tmp/netconfeval-paper-requirements.txt (line 22))
#10 85.57   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 89.45 Collecting pygments>=2.7.2 (from pytest<10,>=8.0->-r /tmp/netconfeval-paper-requirements.txt (line 22))
#10 89.75   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 92.25 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 92.65   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 93.61 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 93.88   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 95.72 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 96.32   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 105.9 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 106.2   Downloading frozenlist-1.8.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (20 kB)
#10 121.8 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 122.5   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (5.3 kB)
#10 124.6 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 125.9   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (16 kB)
#10 133.2 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 133.9   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (94 kB)
#10 137.6 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 138.0   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 139.1 Collecting marshmallow<4.0.0,>=3.18.0 (from dataclasses-json<0.7,>=0.5.7->langchain-community<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 14))
#10 139.6   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#10 139.9 Collecting typing-inspect<1,>=0.4.0 (from dataclasses-json<0.7,>=0.5.7->langchain-community<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 14))
#10 140.2   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#10 141.0 Collecting certifi (from httpx<1,>=0.23.0->openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 141.4   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 142.0 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 142.3   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 143.3 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 144.0   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 145.6 Collecting jsonpatch<2.0,>=1.33 (from langchain-core<0.3.0,>=0.2.40->langchain-openai==0.1.25->-r /tmp/netconfeval-paper-requirements.txt (line 15))
#10 146.7   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#10 146.7 Collecting packaging>=22 (from pytest<10,>=8.0->-r /tmp/netconfeval-paper-requirements.txt (line 22))
#10 147.0   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#10 147.8 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.3.0,>=0.2.40->langchain-openai==0.1.25->-r /tmp/netconfeval-paper-requirements.txt (line 15))
#10 148.1   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#10 156.2 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 156.5   Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (41 kB)
#10 158.3 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 159.7   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 173.6 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 174.0   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
#10 174.5 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 174.9   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 176.4 Collecting charset_normalizer<4,>=2 (from requests<3,>=2->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 176.7   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (40 kB)
#10 178.7 Collecting urllib3<3,>=1.26 (from requests<3,>=2->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 179.1   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 181.2 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 181.6   Downloading greenlet-3.5.2-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (3.8 kB)
#10 181.9 Collecting mypy-extensions>=0.3.0 (from typing-inspect<1,>=0.4.0->dataclasses-json<0.7,>=0.5.7->langchain-community<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 14))
#10 182.2   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#10 185.1 Collecting cachebox<6,>=5.2 (from deepdiff>=8.0.0->-r /tmp/netconfeval-paper-requirements.txt (line 10))
#10 185.9   Downloading cachebox-5.2.3-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (27 kB)
#10 186.3 Collecting orderly-set<6,>=5.5.0 (from deepdiff>=8.0.0->-r /tmp/netconfeval-paper-requirements.txt (line 10))
#10 187.5   Downloading orderly_set-5.5.0-py3-none-any.whl.metadata (6.6 kB)
#10 187.9 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas<3,>=2.0->-r /tmp/netconfeval-paper-requirements.txt (line 20))
#10 188.2   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 188.5 Downloading langchain_openai-0.1.25-py3-none-any.whl (51 kB)
#10 191.2 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#10 202.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 101.3 kB/s  0:00:10
#10 202.4 Downloading langchain-0.2.17-py3-none-any.whl (1.0 MB)
#10 210.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 127.6 kB/s  0:00:07
#10 210.4 Downloading langchain_community-0.2.19-py3-none-any.whl (2.3 MB)
#10 220.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 258.6 kB/s  0:00:09
#10 220.4 Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_aarch64.whl (1.1 MB)
#10 224.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 283.9 kB/s  0:00:04
#10 224.8 Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (14.2 MB)
#10 257.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.2/14.2 MB 444.3 kB/s  0:00:33
#10 258.1 Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (12.2 MB)
#10 278.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 594.0 kB/s  0:00:20
#10 279.1 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#10 282.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 744.7 kB/s  0:00:02
#10 282.3 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 283.3 Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (1.8 MB)
#10 286.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 686.1 kB/s  0:00:02
#10 286.4 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 286.8 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#10 287.4 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 287.7 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 288.3 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 288.6 Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (341 kB)
#10 289.9 Downloading langchain_core-0.2.43-py3-none-any.whl (397 kB)
#10 290.8 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#10 291.1 Downloading langchain_text_splitters-0.2.4-py3-none-any.whl (25 kB)
#10 291.4 Downloading langsmith-0.1.147-py3-none-any.whl (311 kB)
#10 292.2 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 292.5 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#10 293.0 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (246 kB)
#10 294.8 Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (132 kB)
#10 295.9 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#10 296.5 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 297.1 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 299.2 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.0 MB)
#10 304.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 363.1 kB/s  0:00:05
#10 304.6 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 305.4 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (206 kB)
#10 305.9 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 306.4 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.3 MB)
#10 314.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 440.9 kB/s  0:00:07
#10 314.4 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#10 315.0 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 316.6 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#10 317.2 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 318.0 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (105 kB)
#10 319.7 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 320.0 Downloading deepdiff-9.1.0-py3-none-any.whl (184 kB)
#10 321.1 Downloading cachebox-5.2.3-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (395 kB)
#10 322.7 Downloading orderly_set-5.5.0-py3-none-any.whl (13 kB)
#10 323.4 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#10 326.0 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 326.3 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 326.9 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 328.9 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 335.4 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 345.8 Downloading frozenlist-1.8.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (233 kB)
#10 356.7 Downloading greenlet-3.5.2-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (606 kB)
#10 367.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 606.0/606.0 kB 68.3 kB/s  0:00:10
#10 367.9 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 368.7 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 369.4 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#10 369.7 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#10 370.0 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (57 kB)
#10 372.2 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 385.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 105.7 kB/s  0:00:13
#10 386.0 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 389.2 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 393.7 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (775 kB)
#10 398.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 775.6/775.6 kB 172.4 kB/s  0:00:04
#10 398.9 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 399.2 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 401.4 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 401.7 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#10 404.1 Downloading regex-2026.5.9-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (792 kB)
#10 408.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 792.3/792.3 kB 194.6 kB/s  0:00:04
#10 408.9 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 409.1 Installing collected packages: sortedcontainers, pytz, urllib3, tzdata, typing-extensions, tqdm, tenacity, sniffio, six, regex, PyYAML, python-dotenv, pygments, propcache, pluggy, packaging, orjson, orderly-set, numpy, networkx, mypy-extensions, multidict, jsonpointer, jiter, iniconfig, idna, h11, greenlet, frozenlist, distro, charset_normalizer, certifi, cachebox, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, typing-inspect, SQLAlchemy, requests, python-dateutil, pytest, pydantic-core, marshmallow, jsonpatch, httpcore, deepdiff, anyio, aiosignal, tiktoken, requests-toolbelt, pydantic, pandas, httpx, dataclasses-json, aiohttp, openai, langsmith, langchain-core, langchain-text-splitters, langchain-openai, langchain, langchain-community
#10 417.3 
#10 417.3 Successfully installed PyYAML-6.0.3 SQLAlchemy-2.0.51 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 cachebox-5.2.3 certifi-2026.6.17 charset_normalizer-3.4.7 dataclasses-json-0.6.7 deepdiff-9.1.0 distro-1.9.0 frozenlist-1.8.0 greenlet-3.5.2 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 iniconfig-2.3.0 jiter-0.15.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-0.2.17 langchain-community-0.2.19 langchain-core-0.2.43 langchain-openai-0.1.25 langchain-text-splitters-0.2.4 langsmith-0.1.147 marshmallow-3.26.2 multidict-6.7.1 mypy-extensions-1.1.0 networkx-3.6.1 numpy-1.26.4 openai-1.109.1 orderly-set-5.5.0 orjson-3.11.9 packaging-24.2 pandas-2.3.3 pluggy-1.6.0 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 regex-2026.5.9 requests-2.34.2 requests-toolbelt-1.0.0 six-1.17.0 sniffio-1.3.1 sortedcontainers-2.4.0 tenacity-8.5.0 tiktoken-0.13.0 tqdm-4.68.3 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 tzdata-2026.2 urllib3-2.7.0 yarl-1.24.2
#10 417.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 418.2s

#11 exporting to image
#11 exporting layers
#11 exporting layers 1.2s done
#11 writing image sha256:acdccfc51b15f819ce7c7bb6a32c20c762105d6ec4d4b2cf6588765a871c39c2
#11 writing image sha256:acdccfc51b15f819ce7c7bb6a32c20c762105d6ec4d4b2cf6588765a871c39c2 done
#11 naming to docker.io/library/fyp-netconfeval-paper:latest done
#11 DONE 1.2s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 Image fyp-netconfeval-paper:latest Built 
